algo,type,data_set,K,index_time(s),size(MB),before_clean_size(MB),query_time(ms),before_clean_query_time(ms),clean_time(s)
HSDL,CPU,facebook_clean_data,2,13.7028,52373397,52466844,2.10631,5.7728,7.63274
HSDL,CPU,facebook_clean_data,3,165.537,229093407,230234708,1.85281,5.37064,69.3585
HSDL,CPU,facebook_clean_data,4,545.121,344526842,346755482,2.2808,5.3864,144.632
HSDL,CPU,git_web_ml,2,6.96943,15401375,15734238,2.55777,2.81742,1.22108
HSDL,CPU,git_web_ml,3,24.8669,50958389,52776656,2.74627,5.72559,6.25275
HSDL,CPU,git_web_ml,4,46.2246,75803329,79041869,1.85924,6.04547,13.1711
HSDL,CPU,twitch,2,0.846245,9525554,9965802,1.83979,2.91256,0.467871
HSDL,CPU,twitch,3,4.23162,23719929,25378282,1.94237,5.79431,1.50579
HSDL,CPU,twitch,4,12.8887,41792673,44617643,1.94973,5.68935,3.99323
HSDL,CPU,twitch_gamers,2,153.298,247534768,255840871,1.85889,4.53755,46.3394
HSDL,CPU,twitch_gamers,3,1110.9,572259569,584894608,1.83251,4.36989,175.368
HSDL,CPU,twitch_gamers,4,2449.01,761580553,781431054,2.69313,5.22986,280.42
HSDL,CPU,as-skitter,2,200.64,184319407,184925684,1.79366,2.92031,26.346
HSDL,CPU,as-skitter,3,1549.48,2163407679,2181509308,1.75889,2.54765,1334.91
HSDL,CPU,as-skitter,4,20020.3,8802986478,8880319749,1.74937,2.54546,11848.2
HSDL,CPU,DBLP,2,179.362,142610240,143293418,1.79036,2.55225,20.865
HSDL,CPU,DBLP,3,1920.36,2097094938,2112836613,1.81143,2.54427,2091.74
HSDL,CPU,DBLP,4,48210.1,10920746652,11041237512,1.74757,4.62601,39486.7
HSDL,CPU,wiki-talk,2,518.974,297991228,299583496,1.77472,2.54627,20.178
HSDL,CPU,wiki-talk,3,3641.39,4204556318,4265512540,1.73811,2.55894,602.731
HSDL,CPU,wiki-talk,4,7814.23,6959956068,7077133755,1.74475,2.5502,1496.2
HSDL,CPU,cit-Patents,2,476.118,192582818,192585964,0,2.56818,171.364
HSDL,CPU,cit-Patents,3,1961.48,2127636653,2127800530,0,2.57668,1099.31

HopDijkstra,CPU,facebook_clean_data,2,0,0,0,14944,0,0
HopDijkstra,CPU,facebook_clean_data,3,0,0,0,315771,0,0
HopDijkstra,CPU,facebook_clean_data,4,0,0,0,489128,0,0
HopDijkstra,CPU,git_web_ml,2,0,0,0,3941,0,0
HopDijkstra,CPU,git_web_ml,3,0,0,0,18995,0,0
HopDijkstra,CPU,git_web_ml,4,0,0,0,26404,0,0
HopDijkstra,CPU,twitch,2,0,0,0,2420,0,0
HopDijkstra,CPU,twitch,3,0,0,0,6656,0,0
HopDijkstra,CPU,twitch,4,0,0,0,10756,0,0
HopDijkstra,CPU,twitch_gamers,2,0,0,0,1.82109e+06,0,0
HopDijkstra,CPU,twitch_gamers,3,0,0,0,2.73101e+06,0,0
HopDijkstra,CPU,twitch_gamers,4,0,0,0,3.29837e+06,0,0
HopDijkstra,CPU,as-skitter,2,0,0,0,52541,0,0
HopDijkstra,CPU,as-skitter,3,0,0,0,1.21408e+06,0,0
HopDijkstra,CPU,as-skitter,4,0,0,0,3.76056e+06,0,0
HopDijkstra,CPU,cit-Patents,2,0,0,0,20023,0,0
HopDijkstra,CPU,cit-Patents,3,0,0,0,19406,0,0
HopDijkstra,CPU,cit-Patents,4,0,0,0,116071,0,0
HopDijkstra,CPU,wiki-talk,2,0,0,0,34730,0,0
HopDijkstra,CPU,wiki-talk,3,0,0,0,3.01037e+06,0,0
HopDijkstra,CPU,wiki-talk,4,0,0,0,3.1564e+06,0,0
2023WWW,CPU,cit-Patents,2,73.6673,242060437,0,0,0,0.0634433

Hybrid(CPU+GPU),GPU,as-skitter,2,124.902,205597654,0,2.58439,0,0
Hybrid(CPU+GPU),GPU,as-skitter,3,525.088,3217424474,0,1.74329,0,0
Hybrid(CPU+GPU),GPU,DBLP,2,86.9808,152370639,0,1.73956,0,0
Hybrid(CPU+GPU),GPU,DBLP,3,194.919,2860064984,0,1.73993,0,0
Hybrid(CPU+GPU),GPU,facebook_clean_data,2,2.8992,56565338,0,1.74144,0,0
Hybrid(CPU+GPU),GPU,facebook_clean_data,3,11.5796,454236575,0,1.74463,0,0
Hybrid(CPU+GPU),GPU,facebook_clean_data,4,43.265,1049129025,0,1.73574,0,0
Hybrid(CPU+GPU),GPU,git_web_ml,2,2.47605,16779030,0,2.54413,0,0
Hybrid(CPU+GPU),GPU,git_web_ml,3,7.35316,103629834,0,1.73555,0,0
Hybrid(CPU+GPU),GPU,git_web_ml,4,7.8177,262083541,0,1.74563,0,0
Hybrid(CPU+GPU),GPU,twitch,2,0.636042,10990297,0,2.54255,0,0
Hybrid(CPU+GPU),GPU,twitch,3,2.31775,37334472,0,1.73434,0,0
Hybrid(CPU+GPU),GPU,twitch,4,4.36962,75859182,0,1.74641,0,0
Hybrid(CPU+GPU),GPU,twitch_gamers,2,39.6578,381736582,0,1.74355,0,0
Hybrid(CPU+GPU),GPU,twitch_gamers,3,144.709,3111200279,0,1.73841,0,0

newGPU,GPU,as-skitter,2,1392.62,205345468,0,1.74008,0,0
newGPU,GPU,as-skitter,3,2027.36,3206459330,0,1.77231,0,0
newGPU,GPU,DBLP,2,421.206,151936091,0,1.73735,0,0
newGPU,GPU,DBLP,3,687.227,2854777777,0,1.77263,0,0
newGPU,GPU,facebook_clean_data,2,1.97505,56529771,0,1.73468,0,0
newGPU,GPU,facebook_clean_data,3,15.8596,453911833,0,1.9073,0,0
newGPU,GPU,facebook_clean_data,4,52.4933,1047849456,0,1.74319,0,0
newGPU,GPU,git_web_ml,2,0.932426,16707050,0,1.74082,0,0
newGPU,GPU,git_web_ml,3,3.2578,102874208,0,1.73449,0,0
newGPU,GPU,git_web_ml,4,9.59134,260453967,0,1.73209,0,0
newGPU,GPU,twitch,2,0.798968,10806533,0,1.73789,0,0
newGPU,GPU,twitch,3,2.39746,36883340,0,1.7356,0,0
newGPU,GPU,twitch,4,5.20175,74856396,0,1.74471,0,0
newGPU,GPU,twitch_gamers,2,21.9436,377752567,0,1.73394,0,0
newGPU,GPU,twitch_gamers,3,166.44,3103564989,0,1.73401,0,0

Hybrid(CPU+GPU),GPU,DBLP,2,59.2584,152296130,0,1.75009,0,0
Hybrid(CPU+GPU),GPU,DBLP,3,173.738,2857420529,0,1.74861,0,0

#new data

Hybrid,GPU,as-skitter,2,102.337,205522853,0,1.75483,0,0
Hybrid,GPU,as-skitter,3,469.944,3210427498,0,1.74856,0,0
Hybrid,GPU,DBLP,2,61.245,152268153,0,1.7516,0,0
Hybrid,GPU,DBLP,3,187.814,2856765177,0,1.76213,0,0
Hybrid,GPU,facebook_clean_data,2,1.32038,56580947,0,2.56144,0,0
Hybrid,GPU,facebook_clean_data,3,22.0636,455195948,0,1.75804,0,0
Hybrid,GPU,facebook_clean_data,4,50.0919,1053142083,0,1.75868,0,0
Hybrid,GPU,git_web_ml,2,2.26917,16784183,0,1.75293,0,0
Hybrid,GPU,git_web_ml,3,7.47892,103613813,0,1.7488,0,0
Hybrid,GPU,git_web_ml,4,9.59064,262055523,0,1.75761,0,0
Hybrid,GPU,twitch,2,0.396138,10877608,0,2.55584,0,0
Hybrid,GPU,twitch,3,1.72953,37006998,0,1.75324,0,0
Hybrid,GPU,twitch,4,4.26629,75274934,0,1.75171,0,0
Hybrid,GPU,twitch_gamers,2,35.6262,381599006,0,1.75454,0,0
