use_2023WWW_generation,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,2,1.10407,2745228
use_2023WWW_generation,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,3,1.54502,6821996
use_2023WWW_generation,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,4,2.08832,17793683
use_2023WWW_generation,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,5,4.2449,43711305
use_2023WWW_generation,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,2,3.1771,2451366
use_2023WWW_generation,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,3,1.36589,4897685
use_2023WWW_generation,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,4,1.67357,10772361
use_2023WWW_generation,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,5,2.43825,24430423
use_2023WWW_generation,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,2,3.53034,4562144
use_2023WWW_generation,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,3,5.39488,37230240
use_2023WWW_generation,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,4,6.76272,62847708
use_2023WWW_generation,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,5,8.48115,83831554
use_2023WWW_generation,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,2,2.40911,10765699
use_2023WWW_generation,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,3,6.21779,41190316
use_2023WWW_generation,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,4,12.4292,77065813
use_2023WWW_generation,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,5,19.3986,104663917
use_2023WWW_generation,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,2,1.61516,3668556
use_2023WWW_generation,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,3,2.49913,9039215
use_2023WWW_generation,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,4,3.28608,19888292
use_2023WWW_generation,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,5,5.18514,37297373
use_2023WWW_generation,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,2,1.38679,2750001
use_2023WWW_generation,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,3,1.58504,6815309
use_2023WWW_generation,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,4,2.33647,17871621
use_2023WWW_generation,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,5,4.58103,43845169
use_2023WWW_generation,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,2,1.17663,2424638
use_2023WWW_generation,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,3,1.8113,4915334
use_2023WWW_generation,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,4,3.29344,10791187
use_2023WWW_generation,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,5,2.65849,24417629
use_2023WWW_generation,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,2,3.88577,4561139
use_2023WWW_generation,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,3,4.88132,37271554
use_2023WWW_generation,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,4,8.1497,62900054
use_2023WWW_generation,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,5,9.0024,83745957
use_2023WWW_generation,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,2,2.52567,10766377
use_2023WWW_generation,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,3,6.09412,41191066
use_2023WWW_generation,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,4,12.9189,77057740
use_2023WWW_generation,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,5,19.7856,104716209
use_2023WWW_generation,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,2,1.4554,3645557
use_2023WWW_generation,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,3,2.46578,9181411
use_2023WWW_generation,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,4,3.59544,20231114
use_2023WWW_generation,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,5,6.40214,37905966
use_2023WWW_generation,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,2,5.19196,2769351
use_2023WWW_generation,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,3,2.8028,6831872
use_2023WWW_generation,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,4,2.34598,17846946
use_2023WWW_generation,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,5,4.49073,43741532
use_2023WWW_generation,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,2,1.57546,2425784
use_2023WWW_generation,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,3,1.5625,4910731
use_2023WWW_generation,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,4,1.6464,10771567
use_2023WWW_generation,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,5,2.51032,24417885
use_2023WWW_generation,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,2,3.68908,4566130
use_2023WWW_generation,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,3,5.33255,37277246
use_2023WWW_generation,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,4,8.05848,62878957
use_2023WWW_generation,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,5,8.11529,83849167
use_2023WWW_generation,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,2,2.49971,10765667
use_2023WWW_generation,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,3,5.90791,41190838
use_2023WWW_generation,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,4,12.7597,77051033
use_2023WWW_generation,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,5,19.6553,104690571
use_2023WWW_generation,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,2,1.6923,3747717
use_2023WWW_generation,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,3,2.43062,9210864
use_2023WWW_generation,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,4,3.27509,19829488
use_2023WWW_generation,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,5,5.02389,37298278
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,2,1.57141,2719352
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,3,1.77796,6635046
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,4,1.89481,16995280
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,5,3.78261,41174023
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,2,1.49195,2400533
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,3,1.67878,4831998
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,4,1.70737,10578975
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,5,2.49901,23871827
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,2,2.65948,3743126
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,3,3.98229,29842502
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,4,5.38999,49137605
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,5,6.15526,64823048
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,2,2.17565,9136710
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,3,4.88535,36077079
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,4,9.83293,70256942
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,5,13.7487,98062464
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,2,1.0995,2886543
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,3,1.5843,6625155
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,4,2.21018,14062510
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,5,3.1373,26526189
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,2,1.21592,2719190
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,3,1.17905,6635400
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,4,1.89625,16988738
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,5,3.91386,41164009
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,2,1.60067,2400681
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,3,1.50943,4833040
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,4,1.60473,10578236
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,5,2.29749,23881142
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,2,2.78275,3743566
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,3,4.14001,29844411
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,4,4.62558,49137532
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,5,6.08149,64820645
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,2,2.13489,9133090
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,3,4.81831,36076656
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,4,9.76709,70257054
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,5,13.9453,98062931
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,2,1.1718,2885356
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,3,1.5927,6649710
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,4,2.19064,13934521
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,5,3.287,26489127
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,2,1.96088,2719381
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,3,1.68659,6633021
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,4,2.00945,17003335
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Amazon0302/Amazon0302.e,5,3.62363,41185545
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,2,1.09374,2400318
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,3,1.55357,4832963
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,4,1.99573,10575697
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/com-amazon/com-amazon.e,5,2.27312,23876229
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,2,2.65137,3743295
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,3,4.17734,29839134
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,4,4.76422,49137545
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Email-EuAll/Email-EuAll.e,5,6.10814,64835360
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,2,2.03386,9135563
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,3,4.94911,36076685
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,4,9.59929,70258983
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/Gowalla_edges/Gowalla_edges.e,5,13.8709,98061029
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,2,1.09603,2884814
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,3,1.87162,6606368
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,4,2.25373,14035052
use_2023WWW_generation_optimized,/home/mdnd/data_exp_5/web-NotreDame/web-NotreDame.e,5,3.21018,26556634
